Título norm.,Título de la edición,Autor,Año pub. Orig.,Año edición,Lugar,Editorial,Procedencia,Género autor,género literario
Payro_NietoMoreira,Divertidas aventuras del nieto de Juan Moreira,Roberto Payró,,,,,CLIGS Wikisource,Masc,
Payro_Laucha,El casamiento de Laucha,Roberto Payró,,1906,Buenos Aires,Compañía Sud-Americana de billetes de banco,CLIGS Wikisource,Masc,
Payro_Inca,El falso inca,Roberto Payró,,1905,Buenos Aires,Compañía Sud-Americana de billetes de banco,CLIGS Wikisource,Masc,
Cambaceres_Rumbo,Sin rumbo,Eugenio Cambaceres,,,,,CLIGS Wikisource,Masc,
Cambaceres_Sangre,En la sangre,Eugenio Cambaceres,,,,,CLIGS Wikisource,Masc,
Sicardi_ExtrañoI,Libro Extraño. Tomo I,Francisco Sicardi,,1894,Buenos Aires,Imprenta Europea Moreno y Defensa,CLIGS Cervantes,Masc,
Sicardi_Paloce,Don Amnuel de Paloce – Libro extraño. Tomo III,Francisco Sicardi,,1899,Buenos Aires,Imprenta Europea de M. A. Rosas,CLIGS Cervantes,Masc,
Sicardi_Justicia,Hacia la justicia. Libro extraño. Tomo V,Francisco Sicardi,,1902,Buenos Aires,Imprenta de M. Biedma,CLIGS Cervantes,Masc,
Cambaceres_Musica,Música sentimental. Silbidos de un vago,Eugenio Cambaceres,,1884,Paris,Librería española y americana E. Denné,CLIGS Cervantes,Masc,
Gutierrez_JuanMoreira,Juan Moreira,Eduardo Gutiérrez,,1888,Buenos Aires,N. Tommasi & C. editores,CLIGS Cervantes,Masc,
Gutierrez_Chacho,El Chacho,Eduardo Gutiérrez,,,Buenos Aires,N. Tommasi Editor,CLIGS BDA,Masc,
Gutierrez_Montoneros,Los montoneros. Continuación de El Chacho,Eduardo Gutiérrez,,,Buenos Aires,N. Tommasi Editor,CLIGS BDA,Masc,
Bunge_Sangre,La novela de la sangre,Carlos Octavio Bunge,,,,,CLIGS Libro_total,Masc,
Bunge_Perez,El capitán Pérez,Carlos Octavio Bunge,,1907,Buenos Aires,Imprenta y estereotipia de La Nación,CLIGS Gutenberg,Masc,
Bunge_Grande,El último grande de España,Carlos Octavio Bunge,,1907,Buenos Aires,Imprenta y estereotipia de La Nación,CLIGS Gutenberg,Masc,
Holmberg_ViajeMaravillosoNicNac,"Viaje maravilloso del señor Nic-Nac. En el que se refieren las prodigiosas aventuras de este señor y se dan a conocer las instituciones, costumbres y preocupaciones de un mundo desconocido",Eduardo Ladislao Holmberg,,1875,Buenos Aires,Imprende de El Nacional,CLIGS Wikisource,Masc,
